507,-649,-723.004,19,10,5
507,-649,-723.004,19,10,5
507,-649,-723.004,19,10,5
508,-649,-723.004,19,10,5
508,-650,-723.004,19,10,5
508,-650,-723.004,19,10,5
508,-650,-723.004,19,10,5
508,-650,-723.004,19,10,5
508,-650,-723.004,19,10,5
509,-651,-723.004,19,10,5
509,-651,-723.004,19,10,5
509,-651,-723.004,19,10,5
509,-651,-723.004,19,10,5
509,-651,-723.004,19,10,5
510,-651,-723.004,19,10,5
510,-651,-723.004,19,10,5
510,-652,-723.004,19,10,5
510,-652,-723.004,19,10,5
510,-652,-723.004,19,10,5
510,-652,-723.004,19,10,5
510,-652,-723.004,19,10,5
510,-652,-723.004,19,10,5
510,-652,-723.004,19,10,5
510,-652,-723.004,19,10,5
510,-652,-723.004,19,10,5
510,-652,-723.004,19,10,5
510,-652,-723.004,19,10,5
510,-652,-723.004,19,10,5
510,-652,-723.004,19,10,5
510,-652,-723.004,19,10,5
510,-653,-723.004,19,10,5
510,-653,-723.004,19,10,5
510,-653,-723.004,19,10,5
510,-653,-723.004,19,10,5
510,-653,-723.004,19,10,5
510,-653,-723.004,19,10,5
510,-654,-723.004,19,10,5
510,-654,-723.004,19,10,5
510,-654,-723.004,19,10,5
510,-654,-723.004,19,10,5
510,-654,-723.004,19,10,5
510,-655,-723.004,19,10,5
510,-655,-723.004,19,10,5
510,-655,-723.004,19,10,5
510,-655,-723.004,19,10,5
511,-655,-723.004,19,10,5
511,-656,-723.004,19,10,5
511,-656,-723.004,19,10,5
511,-656,-723.004,19,10,5
512,-656,-723.004,19,10,5
512,-656,-723.004,19,10,5
512,-656,-723.004,19,10,5
512,-656,-723.004,19,10,5
513,-657,-723.004,19,10,5
513,-657,-723.004,19,10,5
513,-657,-723.004,19,10,5
514,-657,-723.004,19,10,5
514,-657,-723.004,19,10,5
514,-657,-723.004,19,10,5
515,-658,-723.004,19,10,5
515,-658,-723.004,19,10,5
515,-658,-723.004,19,10,5
516,-658,-723.004,19,10,5
516,-658,-723.004,19,10,5
516,-658,-723.004,19,10,5
517,-659,-723.004,19,10,5
517,-659,-723.004,19,10,5
518,-659,-723.004,19,10,5
518,-659,-723.004,19,10,5
518,-659,-723.004,19,10,5
519,-660,-723.004,19,10,5
519,-660,-723.004,19,10,5
520,-660,-723.004,19,10,5
520,-660,-723.004,19,10,5
521,-660,-723.004,19,10,5
521,-661,-723.004,19,10,5
522,-661,-723.004,19,10,5
522,-661,-723.004,19,10,5
523,-661,-723.004,19,10,5
523,-661,-723.004,19,10,5
524,-662,-723.004,19,10,5
524,-662,-723.004,19,10,5
525,-662,-723.004,19,10,5
525,-662,-723.004,19,10,5
525,-662,-723.004,19,10,5
526,-663,-723.004,19,10,5
526,-663,-723.004,19,10,5
527,-663,-723.004,19,10,5
527,-663,-723.004,19,10,5
527,-663,-723.004,19,10,5
528,-663,-723.004,19,10,5
528,-664,-723.004,19,10,5
528,-664,-723.004,19,10,5
529,-664,-723.004,19,10,5
529,-664,-723.004,19,10,5
530,-664,-723.004,19,10,5
530,-665,-723.004,19,10,5
530,-665,-723.004,19,10,5
531,-665,-723.004,19,10,5
531,-665,-723.004,19,10,5
531,-666,-723.004,19,10,5
532,-666,-723.004,19,10,5
532,-666,-723.004,19,10,5
533,-667,-723.004,19,10,5
533,-667,-723.004,19,10,5
533,-667,-723.004,19,10,5
534,-667,-723.004,19,10,5
534,-668,-723.004,19,10,5
535,-668,-723.004,19,10,5
535,-669,-723.004,19,10,5
536,-669,-723.004,19,10,5
536,-669,-723.004,19,10,5
537,-670,-723.004,19,10,5
537,-670,-723.004,19,10,5
537,-671,-723.004,19,10,5
538,-671,-723.004,19,10,5
538,-672,-723.004,19,10,5
539,-672,-723.004,19,10,5
539,-673,-723.004,19,10,5
539,-673,-723.004,19,10,5
540,-674,-723.004,19,10,5
540,-674,-723.004,19,10,5
540,-675,-723.004,19,10,5
541,-675,-723.004,19,10,5
541,-676,-723.004,19,10,5
541,-676,-723.004,19,10,5
541,-677,-723.004,19,10,5
542,-677,-723.004,19,10,5
542,-678,-723.004,19,10,5
542,-678,-723.004,19,10,5
542,-679,-723.004,19,10,5
543,-679,-723.004,19,10,5
543,-680,-723.004,19,10,5
543,-680,-723.004,19,10,5
543,-681,-723.004,19,10,5
544,-681,-723.004,19,10,5
544,-682,-723.004,19,10,5
544,-682,-723.004,19,10,5
544,-683,-723.004,19,10,5
545,-683,-723.004,19,10,5
545,-684,-723.004,19,10,5
545,-684,-723.004,19,10,5
546,-685,-723.004,19,10,5
546,-685,-723.004,19,10,5
547,-686,-723.004,19,10,5
547,-686,-723.004,19,10,5
547,-687,-723.004,19,10,5
548,-688,-723.004,19,10,5
548,-688,-723.004,19,10,5
549,-689,-723.004,19,10,5
549,-690,-723.004,19,10,5
550,-690,-723.004,19,10,5
550,-691,-723.004,19,10,5
551,-692,-723.004,19,10,5
551,-693,-723.005,19,10,5
551,-693,-723.005,19,10,5
552,-694,-723.005,19,10,5
552,-695,-723.004,19,10,5
553,-696,-723.005,19,10,5
553,-697,-723.005,19,10,5
554,-697,-723.005,19,10,5
554,-698,-723.005,19,10,5
554,-699,-723.005,19,10,5
555,-700,3164.32,19,10,5
555,-701,3163.7,19,10,5
556,-701,3164.47,19,10,5
556,-702,3163.86,19,10,5
557,-703,3163.29,19,10,5
557,-704,3162.68,19,10,5
558,-705,3163.4,19,10,5
558,-706,3162.79,19,10,5
559,-707,3162.23,19,10,5
559,-708,3161.63,19,10,5
560,-708,3162.3,19,10,5
560,-709,3161.7,19,10,5
561,-710,3161.15,19,10,5
561,-711,3160.56,19,10,5
562,-712,3161.18,19,10,5
563,-713,3160.59,19,10,5
563,-714,3160.04,19,10,5
564,-714,3159.45,19,10,5
564,-715,3160.05,19,10,5
565,-716,3159.46,19,10,5
566,-717,3158.92,19,10,5
566,-718,3158.33,19,10,5
567,-719,3158.89,19,10,5
568,-720,3158.3,19,10,5
568,-721,3157.76,19,10,5
569,-722,3157.18,19,10,5
570,-723,3157.69,19,10,5
570,-724,3157.11,19,10,5
571,-724,3156.57,19,10,5
572,-725,3155.99,19,10,5
572,-726,3156.46,19,10,5
573,-727,3155.88,19,10,5
574,-728,3155.34,19,10,5
574,-729,3154.76,19,10,5
575,-730,3155.19,19,10,5
576,-731,3154.61,19,10,5
576,-732,3154.08,19,10,5
577,-734,3153.5,19,10,5
578,-735,3153.89,19,10,5
578,-736,3153.33,19,10,5
579,-737,3152.8,19,10,5
580,-738,3152.23,19,10,5
580,-739,3153.4,19,10,5
581,-740,3152.84,19,10,5
582,-741,3152.31,19,10,5
582,-742,3151.75,19,10,5
583,-743,3152.85,19,10,5
583,-744,3152.29,19,10,5
584,-745,3151.77,19,10,5
585,-746,3151.21,19,10,5
585,-747,3152.24,19,10,5
586,-748,3151.68,19,10,5
586,-749,3151.15,19,10,5
587,-750,3150.58,19,10,5
587,-751,3151.54,19,10,5
588,-752,3150.97,19,10,5
588,-753,3150.45,19,10,5
589,-754,3149.87,19,10,5
589,-755,3150.79,19,10,5
589,-756,3150.22,19,10,5
590,-757,3149.69,19,10,5
590,-759,3149.11,19,10,5
591,-760,3149.97,19,10,5
591,-761,3149.39,19,10,5
591,-762,3148.86,19,10,5
591,-763,3148.28,19,10,5
592,-765,3149.08,19,10,5
592,-766,3148.51,19,10,5
592,-767,3147.98,19,10,5
593,-768,3147.4,19,10,5
593,-770,3148.15,19,10,5
593,-771,3147.57,19,10,5
593,-772,3147.04,19,10,5
594,-774,3146.47,19,10,5
594,-775,3147.17,19,10,5
594,-776,3146.59,19,10,5
594,-778,3146.07,19,10,5
594,-779,3145.5,19,10,5
595,-780,3146.15,19,10,5
595,-782,3145.57,19,10,5
595,-783,3145.04,19,10,5
595,-784,3144.47,19,10,5
595,-786,3145.07,19,10,5
595,-787,3144.49,19,10,5
596,-789,3143.96,19,10,5
596,-790,3143.38,19,10,5
596,-791,3143.94,19,10,5
596,-793,3143.37,19,10,5
596,-794,3142.84,19,10,5
596,-796,3142.26,19,10,5
596,-797,3142.78,19,10,5
596,-798,3142.2,19,10,5
596,-800,3141.67,19,10,5
596,-801,3141.09,19,10,5
596,-803,3141.55,19,10,5
595,-804,3140.97,19,10,5
595,-806,3140.44,19,10,5
595,-807,3139.85,19,10,5
595,-809,3140.29,19,10,5
595,-810,3139.71,19,10,5
595,-812,3139.18,19,10,5
594,-814,3138.59,19,10,5
594,-815,3138.99,19,10,5
593,-817,3138.39,19,10,5
593,-818,3137.86,19,10,5
593,-820,3137.26,19,10,5
592,-822,3137.61,19,10,5
592,-824,3137,19,10,5
591,-825,3136.46,19,10,5
591,-827,3135.85,19,10,5
590,-829,3136.16,19,10,5
590,-831,3135.54,19,10,5
589,-833,3135,19,10,5
588,-835,3134.37,19,10,5
587,-837,3134.64,19,10,5
587,-839,3134.01,19,10,5
586,-841,3133.46,19,10,5
585,-843,3132.83,19,10,5
584,-845,3133.05,19,10,5
583,-847,3132.41,19,10,5
582,-849,3131.85,19,10,5
581,-852,3131.21,19,10,5
580,-854,3132.13,19,10,5
579,-856,3131.48,19,10,5
578,-858,3130.92,19,10,5
576,-860,3130.27,19,10,5
575,-862,3131.13,19,10,5
574,-865,3130.48,19,10,5
573,-867,3129.91,19,10,5
572,-869,3129.25,19,10,5
571,-871,3130.04,19,10,5
569,-874,3129.37,19,10,5
568,-876,3128.8,19,10,5
566,-878,3128.13,19,10,5
565,-880,3128.86,19,10,5
564,-883,3128.18,19,10,5
563,-885,3127.6,19,10,5
561,-888,3126.91,19,10,5
560,-890,3127.59,19,10,5
558,-893,3126.9,19,10,5
557,-895,3126.31,19,10,5
555,-897,3125.72,19,10,5
554,-900,3126.22,19,10,5
552,-903,3125.63,19,10,5
550,-905,3124.91,19,10,5
549,-908,3124.31,19,10,5
547,-911,3124.75,19,10,5
545,-913,3124.14,19,10,5
543,-916,3123.4,19,10,5
542,-919,3122.79,19,10,5
540,-921,3123.16,19,10,5
538,-924,3122.54,19,10,5
536,-927,3121.79,19,10,5
534,-930,3121.17,19,10,5
532,-933,3121.48,19,10,5
530,-935,3120.86,19,10,5
527,-938,3120.09,19,10,5
525,-941,3119.46,19,10,5
523,-944,3119.72,19,10,5
521,-947,3119.09,19,10,5
518,-950,3118.31,19,10,5
516,-952,3117.68,19,10,5
514,-955,3117.88,19,10,5
512,-958,3117.25,19,10,5
509,-961,3116.46,19,10,5
507,-963,3115.82,19,10,5
504,-966,3115.97,19,10,5
502,-969,3115.33,19,10,5
499,-972,3114.53,19,10,5
497,-974,3113.88,19,10,5
494,-977,3113.98,19,10,5
492,-980,3113.33,19,10,5
489,-983,3112.51,19,10,5
486,-985,3111.85,19,10,5
483,-988,3111.89,19,10,5
481,-991,3111.23,19,10,5
478,-994,3110.39,19,10,5
475,-997,3109.73,19,10,5
472,-1000,3109.73,19,10,5
470,-1002,3109.06,19,10,5
466,-1005,3108.2,19,10,5
464,-1008,3107.53,19,10,5
460,-1011,3107.47,19,10,5
457,-1013,3106.8,19,10,5
454,-1016,3105.92,19,10,5
451,-1019,3105.25,19,10,5
447,-1022,3105.14,19,10,5
445,-1024,3104.46,19,10,5
441,-1027,3103.57,19,10,5
438,-1030,3102.88,19,10,5
434,-1033,3102.73,19,10,5
431,-1035,3102.04,19,10,5
427,-1038,3101.13,19,10,5
424,-1041,3100.43,19,10,5
420,-1043,3100.23,19,10,5
417,-1046,3099.53,19,10,5
412,-1049,3098.61,19,10,5
409,-1051,3097.9,19,10,5
405,-1054,3097.66,19,10,5
402,-1057,3096.95,19,10,5
397,-1060,3096.01,19,10,5
394,-1062,3095.3,19,10,5
390,-1065,3095.75,19,10,5
386,-1067,3095.04,19,10,5
382,-1070,3094.09,19,10,5
379,-1072,3093.37,19,10,5
374,-1075,3093.74,19,10,5
371,-1078,3093.02,19,10,5
366,-1080,3092.05,19,10,5
363,-1083,3091.32,19,10,5
358,-1086,3091.62,19,10,5
355,-1088,3090.89,19,10,5
350,-1091,3089.9,19,10,5
346,-1093,3089.17,19,10,5
341,-1096,3089.4,19,10,5
338,-1098,3088.66,19,10,5
333,-1101,3087.67,19,10,5
329,-1103,3086.93,19,10,5
325,-1106,3087.12,19,10,5
321,-1108,3086.38,19,10,5
316,-1111,3085.38,19,10,5
313,-1113,3084.64,19,10,5
308,-1115,3084.78,19,10,5
304,-1117,3084.03,19,10,5
299,-1120,3083.02,19,10,5
296,-1122,3082.27,19,10,5
291,-1125,3082.35,19,10,5
287,-1127,3081.6,19,10,5
282,-1129,3080.57,19,10,5
279,-1131,3079.82,19,10,5
274,-1134,3079.83,19,10,5
270,-1136,3079.07,19,10,5
265,-1138,3078.03,19,10,5
261,-1141,3077.27,19,10,5
256,-1143,3077.22,19,10,5
252,-1145,3076.45,19,10,5
247,-1148,3075.4,19,10,5
243,-1150,3074.62,19,10,5
238,-1152,3074.52,19,10,5
234,-1154,3073.75,19,10,5
228,-1157,3072.67,19,10,5
224,-1159,3071.9,19,10,5
219,-1161,3071.74,19,10,5
215,-1163,3070.96,19,10,5
209,-1165,3069.87,19,10,5
205,-1167,3069.09,19,10,5
199,-1169,3068.88,19,10,5
195,-1171,3068.1,19,10,5
189,-1174,3067,19,10,5
185,-1175,3066.22,19,10,5
179,-1178,3065.97,19,10,5
175,-1179,3065.18,19,10,5
169,-1182,3064.08,19,10,5
165,-1183,3063.29,19,10,5
159,-1185,3062.99,19,10,5
155,-1187,3062.2,19,10,5
149,-1189,3061.08,19,10,5
144,-1191,3060.29,19,10,5
138,-1193,3059.97,19,10,5
134,-1195,3059.18,19,10,5
128,-1197,3058.06,19,10,5
124,-1199,3057.26,19,10,5
118,-1201,3056.9,19,10,5
114,-1203,3056.1,19,10,5
108,-1205,3054.97,19,10,5
103,-1207,3054.18,19,10,5
97,-1209,3053.77,19,10,5
93,-1210,3052.98,19,10,5
87,-1212,3051.83,19,10,5
83,-1214,3051.04,19,10,5
77,-1216,3050.59,19,10,5
72,-1218,3049.8,19,10,5
66,-1220,3048.65,19,10,5
62,-1221,3047.86,19,10,5
56,-1223,3047.38,19,10,5
51,-1225,3046.58,19,10,5
45,-1226,3045.43,19,10,5
41,-1228,3044.64,19,10,5
35,-1230,3044.13,19,10,5
30,-1231,3043.33,19,10,5
24,-1233,3042.17,19,10,5
20,-1234,3041.37,19,10,5
13,-1236,3041.59,19,10,5
9,-1237,3040.79,19,10,5
3,-1239,3039.64,19,10,5
-1,-1240,3038.84,19,10,5
-7,-1242,3039,19,10,5
-11,-1243,3038.21,19,10,5
-17,-1245,3037.06,19,10,5
-21,-1246,3036.27,19,10,5
-27,-1247,3036.38,19,10,5
-31,-1249,3035.59,19,10,5
-37,-1250,3034.43,19,10,5
-42,-1251,3033.65,19,10,5
-47,-1253,3033.72,19,10,5
-51,-1254,3032.93,19,10,5
-57,-1255,3031.78,19,10,5
-61,-1257,3031,19,10,5
-67,-1258,3031.03,19,10,5
-71,-1259,3030.25,19,10,5
-77,-1260,3029.1,19,10,5
-81,-1261,3028.33,19,10,5
-86,-1262,3028.31,19,10,5
-90,-1263,3027.54,19,10,5
-96,-1264,3026.39,19,10,5
-100,-1265,3025.62,19,10,5
-105,-1266,3025.57,19,10,5
-109,-1267,3024.8,19,10,5
-114,-1268,3023.66,19,10,5
-118,-1269,3022.89,19,10,5
-124,-1270,3022.8,19,10,5
-128,-1271,3022.04,19,10,5
-133,-1272,3020.91,19,10,5
-137,-1273,3020.15,19,10,5
-142,-1274,3020.03,19,10,5
-146,-1274,3019.28,19,10,5
-151,-1275,3018.16,19,10,5
-154,-1276,3017.42,19,10,5
-160,-1277,3017.27,19,10,5
-163,-1278,3016.53,19,10,5
-168,-1278,3015.42,19,10,5
-172,-1279,3014.68,19,10,5
-177,-1280,3014.51,19,10,5
-180,-1280,3013.77,19,10,5
-185,-1281,3012.67,19,10,5
-188,-1282,3011.95,19,10,5
-193,-1282,3011.74,19,10,5
-197,-1283,3011.02,19,10,5
-202,-1283,3009.94,19,10,5
-205,-1284,3009.23,19,10,5
-210,-1284,3009,19,10,5
-213,-1285,3008.29,19,10,5
-218,-1285,3007.22,19,10,5
-221,-1286,3006.52,19,10,5
-225,-1286,3006.27,19,10,5
-228,-1287,3005.58,19,10,5
-233,-1287,3004.52,19,10,5
-236,-1288,3003.83,19,10,5
-240,-1288,3003.58,19,10,5
-243,-1289,3002.9,19,10,5
-248,-1289,3001.85,19,10,5
-251,-1290,3001.17,19,10,5
-255,-1290,3000.9,19,10,5
-258,-1291,3000.22,19,10,5
-263,-1291,2999.19,19,10,5
-265,-1292,2998.52,19,10,5
-270,-1292,2998.23,19,10,5
-273,-1293,2997.57,19,10,5
-277,-1293,2996.56,19,10,5
-280,-1294,2995.91,19,10,5
-284,-1294,2995.6,19,10,5
-287,-1295,2994.96,19,10,5
-291,-1295,2993.96,19,10,5
-294,-1296,2993.33,19,10,5
-298,-1296,2993.02,19,10,5
-300,-1296,2992.39,19,10,5
-304,-1297,2991.42,19,10,5
-307,-1297,2990.8,19,10,5
-311,-1297,2990.48,19,10,5
-313,-1298,2989.87,19,10,5
-317,-1298,2988.92,19,10,5
-319,-1298,2988.32,19,10,5
-323,-1298,2988.58,19,10,5
-325,-1299,2987.98,19,10,5
-329,-1299,2987.05,19,10,5
-331,-1299,2986.47,19,10,5
-334,-1299,2986.71,19,10,5
-336,-1299,2986.13,19,10,5
-340,-1299,2985.23,19,10,5
-341,-1299,2984.66,19,10,5
-345,-1299,2984.89,19,10,5
-346,-1299,2984.33,19,10,5
-349,-1299,2983.45,19,10,5
-351,-1299,2982.91,19,10,5
-354,-1299,2983.11,19,10,5
-355,-1299,2982.57,19,10,5
-358,-1299,2981.72,19,10,5
-359,-1299,2981.2,19,10,5
-362,-1299,2981.4,19,10,5
-363,-1299,2980.88,19,10,5
-366,-1299,2980.05,19,10,5
-367,-1299,2979.55,19,10,5
-369,-1299,2979.73,19,10,5
-370,-1299,2979.23,19,10,5
-373,-1299,2978.43,19,10,5
-374,-1299,2977.94,19,10,5
-376,-1299,2978.11,19,10,5
-377,-1299,2977.63,19,10,5
-379,-1299,2976.86,19,10,5
-380,-1299,2976.39,19,10,5
-382,-1299,2976.55,19,10,5
-383,-1299,2976.09,19,10,5
-385,-1299,2975.34,19,10,5
-385,-1299,2974.89,19,10,5
-387,-1299,2975.05,19,10,5
-388,-1299,2974.61,19,10,5
-389,-1299,2973.89,19,10,5
-390,-1300,2973.47,19,10,5
-392,-1299,2973.62,19,10,5
-392,-1300,2973.2,19,10,5
-393,-1300,2972.51,19,10,5
-394,-1300,2972.11,19,10,5
-395,-1300,2972.25,19,10,5
-396,-1301,2971.85,19,10,5
-397,-1301,2971.19,19,10,5
-397,-1301,2970.8,19,10,5
-399,-1301,2970.94,19,10,5
-399,-1302,2970.56,19,10,5
-400,-1302,2969.93,19,10,5
-400,-1302,2969.56,19,10,5
-401,-1303,2969.7,19,10,5
-402,-1303,2969.34,19,10,5
-403,-1303,2968.74,19,10,5
-403,-1304,2968.4,19,10,5
-404,-1304,2968.54,19,10,5
-403,-1305,2968.21,19,10,5
-404,-1305,2967.65,19,10,5
-404,-1305,2967.33,19,10,5
-405,-1306,2967.48,19,10,5
-405,-1306,2967.17,19,10,5
-405,-1307,2966.64,19,10,5
-405,-1307,2966.34,19,10,5
-405,-1308,2966.51,19,10,5
-405,-1308,2966.22,19,10,5
-405,-1309,2965.72,19,10,5
-405,-1309,2965.44,19,10,5
-405,-1310,2965.61,19,10,5
-404,-1310,2965.35,19,10,5
-405,-1311,2964.88,19,10,5
-404,-1311,2964.62,19,10,5
-404,-1312,2964.79,19,10,5
-403,-1312,2964.55,19,10,5
-403,-1312,2964.11,19,10,5
-403,-1313,2963.87,19,10,5
-403,-1313,2964.05,19,10,5
-402,-1314,2963.82,19,10,5
-402,-1314,2963.41,19,10,5
-401,-1315,2963.19,19,10,5
-401,-1315,2963.38,19,10,5
-400,-1316,2963.17,19,10,5
-400,-1316,2962.79,19,10,5
-399,-1317,2962.6,19,10,5
-399,-1318,2963.16,19,10,5
-398,-1318,2962.97,19,10,5
-397,-1319,2962.63,19,10,5
-396,-1319,2962.45,19,10,5
-396,-1320,2963.01,19,10,5
-395,-1321,2962.85,19,10,5
-394,-1321,2962.53,19,10,5
-393,-1322,2962.38,19,10,5
-393,-1323,2962.93,19,10,5
-391,-1323,2962.79,19,10,5
-391,-1324,2962.51,19,10,5
-389,-1325,2962.38,19,10,5
-389,-1326,2962.93,19,10,5
-387,-1327,2962.81,19,10,5
-387,-1327,2962.55,19,10,5
-385,-1328,2962.44,19,10,5
-384,-1329,2963,19,10,5
-383,-1330,2962.9,19,10,5
-382,-1331,2962.68,19,10,5
-380,-1332,2962.59,19,10,5
-379,-1332,2963.14,19,10,5
-378,-1333,2963.07,19,10,5
-376,-1334,2962.88,19,10,5
-375,-1335,2962.81,19,10,5
-374,-1336,2963.37,19,10,5
-372,-1337,2963.31,19,10,5
-370,-1338,2963.16,19,10,5
-369,-1339,2963.11,19,10,5
-367,-1340,2963.67,19,10,5
-365,-1341,2963.64,19,10,5
-364,-1342,2963.51,19,10,5
-362,-1343,2963.48,19,10,5
-360,-1344,2964.05,19,10,5
-358,-1345,2964.03,19,10,5
-357,-1346,2963.94,19,10,5
-355,-1347,2963.93,19,10,5
-353,-1348,2964.5,19,10,5
-351,-1349,2964.5,19,10,5
-349,-1350,2964.43,19,10,5
-347,-1351,2964.44,19,10,5
-345,-1351,2965.02,19,10,5
-343,-1353,2965.04,19,10,5
-341,-1353,2965,19,10,5
-339,-1355,2965.03,19,10,5
-337,-1356,2965.61,19,10,5
-335,-1357,2965.65,19,10,5
-333,-1358,2965.65,19,10,5
-331,-1359,2965.7,19,10,5
-328,-1360,2966.29,19,10,5
-326,-1361,2966.35,19,10,5
-324,-1362,2966.37,19,10,5
-322,-1363,2966.44,19,10,5
-320,-1364,2967.03,19,10,5
-317,-1366,2967.1,19,10,5
-315,-1367,2967.15,19,10,5
-313,-1368,2967.24,19,10,5
-311,-1369,2967.84,19,10,5
-308,-1371,2967.94,19,10,5
-306,-1372,2968.02,19,10,5
-304,-1373,2968.12,19,10,5
-301,-1374,2968.73,19,10,5
-299,-1376,2968.84,19,10,5
-297,-1377,2968.95,19,10,5
-294,-1378,2969.07,19,10,5
-292,-1379,2969.69,19,10,5
-289,-1381,2969.82,19,10,5
-287,-1382,2969.96,19,10,5
-284,-1383,2970.1,19,10,5
-282,-1384,2970.72,19,10,5
-279,-1386,2970.86,19,10,5
-277,-1387,2971.02,19,10,5
-274,-1388,2971.18,19,10,5
-272,-1389,2971.81,19,10,5
-269,-1391,2971.97,19,10,5
-266,-1392,2972.16,19,10,5
-264,-1393,2972.33,19,10,5
-261,-1395,2972.96,19,10,5
-259,-1396,2973.14,19,10,5
-256,-1398,2973.35,19,10,5
-254,-1399,2973.53,19,10,5
-251,-1401,2974.34,19,10,5
-249,-1402,2974.53,19,10,5
-246,-1404,2974.76,19,10,5
-243,-1405,2974.96,19,10,5
-241,-1407,2975.76,19,10,5
-238,-1408,2975.96,19,10,5
-236,-1410,2976.21,19,10,5
-233,-1411,2976.42,19,10,5
-231,-1413,2977.22,19,10,5
-228,-1414,2977.44,19,10,5
-226,-1416,2977.72,19,10,5
-223,-1418,2977.94,19,10,5
-221,-1419,2978.74,19,10,5
-218,-1421,2978.97,19,10,5
-216,-1423,2979.26,19,10,5
-213,-1425,2979.5,19,10,5
-211,-1426,2980.3,19,10,5
-208,-1428,2980.54,19,10,5
-206,-1430,2980.85,19,10,5
-203,-1432,2981.09,19,10,5
-201,-1433,2981.9,19,10,5
-198,-1435,2982.15,19,10,5
-196,-1437,2982.48,19,10,5
-193,-1439,2982.73,19,10,5
-191,-1440,2983.53,19,10,5
-188,-1442,2983.79,19,10,5
-186,-1444,2984.14,19,10,5
-184,-1445,2984.4,19,10,5
-181,-1447,2985.2,19,10,5
-179,-1449,2985.46,19,10,5
-176,-1450,2985.82,19,10,5
-174,-1452,2986.1,19,10,5
-171,-1453,2986.89,19,10,5
-169,-1455,2987.17,19,10,5
-166,-1457,2987.54,19,10,5
-164,-1458,2987.82,19,10,5
-162,-1460,2988.61,19,10,5
-159,-1462,2988.9,19,10,5
-157,-1463,2989.29,19,10,5
-155,-1465,2989.57,19,10,5
-152,-1466,2990.36,19,10,5
-150,-1468,2990.65,19,10,5
-147,-1470,2991.05,19,10,5
-145,-1471,2991.35,19,10,5
-143,-1473,2992.13,19,10,5
-140,-1474,2992.43,19,10,5
-138,-1476,2992.85,19,10,5
-136,-1477,2993.15,19,10,5
-133,-1479,2993.93,19,10,5
-131,-1480,2994.23,19,10,5
-128,-1481,2994.66,19,10,5
-126,-1483,2994.97,19,10,5
-123,-1484,2995.75,19,10,5
-121,-1486,2996.06,19,10,5
-119,-1487,2996.5,19,10,5
-116,-1488,2996.81,19,10,5
-114,-1490,2997.58,19,10,5
-112,-1491,2997.9,19,10,5
-109,-1492,2998.35,19,10,5
-107,-1494,2998.67,19,10,5
-104,-1495,2999.44,19,10,5
-102,-1496,2999.76,19,10,5
-99,-1497,3000.23,19,10,5
-97,-1499,3000.55,19,10,5
-95,-1500,3001.32,19,10,5
-93,-1501,3001.65,19,10,5
-90,-1503,3002.12,19,10,5
-88,-1504,3002.45,19,10,5
-85,-1505,3003.21,19,10,5
-83,-1506,3003.54,19,10,5
-80,-1508,3004.02,19,10,5
-78,-1509,3004.36,19,10,5
-75,-1510,3005.11,19,10,5
-73,-1511,3005.45,19,10,5
-71,-1513,3005.94,19,10,5
-69,-1514,3006.27,19,10,5
-66,-1515,3007.03,19,10,5
-64,-1516,3007.36,19,10,5
-61,-1517,3007.86,19,10,5
-59,-1519,3008.2,19,10,5
-56,-1520,3009.05,19,10,5
-54,-1521,3009.39,19,10,5
-52,-1522,3009.89,19,10,5
-50,-1523,3010.23,19,10,5
-47,-1524,3011.07,19,10,5
-45,-1525,3011.41,19,10,5
-43,-1526,3011.91,19,10,5
-41,-1527,3012.25,19,10,5
-38,-1528,3013.09,19,10,5
-36,-1529,3013.43,19,10,5
-34,-1530,3013.93,19,10,5
-32,-1531,3014.27,19,10,5
-29,-1532,3015.09,19,10,5
-28,-1533,3015.44,19,10,5
-25,-1534,3015.95,19,10,5
-23,-1534,3016.29,19,10,5
-21,-1535,3017.1,19,10,5
-19,-1536,3017.44,19,10,5
-16,-1537,3017.96,19,10,5
-15,-1538,3018.3,19,10,5
-12,-1539,3019.1,19,10,5
-10,-1540,3019.44,19,10,5
-8,-1540,3019.96,19,10,5
-6,-1541,3020.3,19,10,5
-4,-1542,3021.09,19,10,5
-2,-1543,3021.43,19,10,5
0,-1544,3021.95,19,10,5
1,-1544,3022.29,19,10,5
4,-1545,3023.08,19,10,5
6,-1546,3023.42,19,10,5
8,-1546,3023.94,19,10,5
10,-1547,3024.28,19,10,5
12,-1548,3025.05,19,10,5
14,-1548,3025.39,19,10,5
17,-1549,3025.92,19,10,5
18,-1550,3026.26,19,10,5
21,-1550,3027.02,19,10,5
23,-1551,3027.36,19,10,5
25,-1551,3027.69,19,10,5
27,-1552,3028.21,19,10,5
30,-1552,3028.96,19,10,5
32,-1553,3029.48,19,10,5
34,-1553,3029.82,19,10,5
36,-1553,3030.33,19,10,5
38,-1554,3030.88,19,10,5
40,-1554,3031.4,19,10,5
42,-1554,3031.73,19,10,5
44,-1554,3032.24,19,10,5
46,-1555,3032.78,19,10,5
48,-1555,3033.29,19,10,5
50,-1555,3033.62,19,10,5
52,-1555,3034.14,19,10,5
53,-1555,3034.66,19,10,5
56,-1555,3035.17,19,10,5
57,-1556,3035.5,19,10,5
59,-1556,3036.01,19,10,5
61,-1556,3036.52,19,10,5
63,-1556,3037.03,19,10,5
64,-1556,3037.35,19,10,5
